Fairness,dimensions,epochs,layers,learning_rate,model,parity,equality,Accuracy
False,16,50,2,0.001,GAT,0.09342408180236816,0.08182287216186523,0.6911666666666667
False,16,50,2,0.001,Fair_Attention_MP_GCN,0.05846118927001953,0.06384110450744629,0.559
False,16,50,2,0.01,GAT,0.18199917674064636,0.18245238065719604,0.6311666666666667
False,16,50,2,0.01,Fair_Attention_MP_GCN,0.00014638900756835938,0.00014013051986694336,0.7888333333333334
False,16,50,2,0.1,GAT,0.0005891323089599609,0.0003361701965332031,0.7891666666666667
False,16,50,2,0.1,Fair_Attention_MP_GCN,0.014807939529418945,0.01682227849960327,0.7748333333333334
False,16,50,4,0.001,GAT,0.012795627117156982,0.0009893178939819336,0.5253333333333333
False,16,50,4,0.001,Fair_Attention_MP_GCN,0.0429721474647522,0.04423248767852783,0.7483333333333333
False,16,50,4,0.01,GAT,0.06982302665710449,0.07134479284286499,0.7186666666666667
False,16,50,4,0.01,Fair_Attention_MP_GCN,0.0,0.0,0.789
False,16,50,4,0.1,GAT,3.653764724731445e-05,4.673004150390625e-05,0.789
False,16,50,4,0.1,Fair_Attention_MP_GCN,0.00040268898010253906,0.00046712160110473633,0.789
False,16,100,2,0.001,GAT,0.027725815773010254,0.037834763526916504,0.731
False,16,100,2,0.001,Fair_Attention_MP_GCN,0.00796520709991455,0.004513941705226898,0.2725
False,16,100,2,0.01,GAT,0.006285607814788818,0.006752610206604004,0.7728333333333334
False,16,100,2,0.01,Fair_Attention_MP_GCN,0.01162731647491455,0.004406571388244629,0.7906666666666666
False,16,100,2,0.1,GAT,0.0,0.0,0.789
False,16,100,2,0.1,Fair_Attention_MP_GCN,0.0031161904335021973,0.0006447434425354004,0.791
False,16,100,4,0.001,GAT,0.0,0.0,0.789
False,16,100,4,0.001,Fair_Attention_MP_GCN,0.0005857348442077637,0.0005605220794677734,0.7883333333333333
False,16,100,4,0.01,GAT,0.00223463773727417,0.002557516098022461,0.7888333333333334
False,16,100,4,0.01,Fair_Attention_MP_GCN,0.0005490779876708984,0.0005138516426086426,0.7885
False,16,100,4,0.1,GAT,0.0,0.0,0.789
False,16,100,4,0.1,Fair_Attention_MP_GCN,0.0,0.0,0.789
False,16,200,2,0.001,GAT,0.0708470344543457,0.09284442663192749,0.6251666666666666
False,16,200,2,0.001,Fair_Attention_MP_GCN,0.26408207416534424,0.2670815587043762,0.5631666666666667
False,16,200,2,0.01,GAT,0.04153388738632202,0.024532794952392578,0.7995
False,16,200,2,0.01,Fair_Attention_MP_GCN,0.03175163269042969,0.020992696285247803,0.8081666666666667
False,16,200,2,0.1,GAT,0.014422833919525146,0.014302253723144531,0.7771666666666667
False,16,200,2,0.1,Fair_Attention_MP_GCN,0.00036603212356567383,0.0003737211227416992,0.7886666666666666
False,16,200,4,0.001,GAT,0.00896674394607544,0.009851515293121338,0.7531666666666667
False,16,200,4,0.001,Fair_Attention_MP_GCN,0.0002689957618713379,0.0006026029586791992,0.7883333333333333
False,16,200,4,0.01,GAT,0.018118083477020264,0.028767526149749756,0.7416666666666667
False,16,200,4,0.01,Fair_Attention_MP_GCN,0.0029712915420532227,0.0006088614463806152,0.7958333333333333
False,16,200,4,0.1,GAT,7.319450378417969e-05,4.673004150390625e-05,0.789
False,16,200,4,0.1,Fair_Attention_MP_GCN,0.0,0.0,0.789
False,16,500,2,0.001,GAT,0.09133052825927734,0.10001182556152344,0.6705
False,16,500,2,0.001,Fair_Attention_MP_GCN,0.024119019508361816,0.0102463960647583,0.8003333333333333
False,16,500,2,0.01,GAT,0.033872783184051514,0.02274388074874878,0.806
False,16,500,2,0.01,Fair_Attention_MP_GCN,0.006598234176635742,0.003890812397003174,0.8051666666666667
False,16,500,2,0.1,GAT,0.0,0.0,0.789
False,16,500,2,0.1,Fair_Attention_MP_GCN,0.0,0.0,0.789
False,16,500,4,0.001,GAT,0.05107128620147705,0.034944355487823486,0.7898333333333334
False,16,500,4,0.001,Fair_Attention_MP_GCN,0.007953345775604248,0.005074441432952881,0.7936666666666666
False,16,500,4,0.01,GAT,0.02816593647003174,0.023456811904907227,0.8038333333333333
False,16,500,4,0.01,Fair_Attention_MP_GCN,0.008549988269805908,0.004876911640167236,0.7906666666666666
False,16,500,4,0.1,GAT,0.0,0.0,0.789
False,16,500,4,0.1,Fair_Attention_MP_GCN,3.653764724731445e-05,4.673004150390625e-05,0.789
False,32,50,2,0.001,GAT,0.03225022554397583,0.033609867095947266,0.7493333333333333
False,32,50,2,0.001,Fair_Attention_MP_GCN,0.014627397060394287,0.012426793575286865,0.7736666666666666
False,32,50,2,0.01,GAT,0.005719363689422607,0.008373498916625977,0.776
False,32,50,2,0.01,Fair_Attention_MP_GCN,0.0346563458442688,0.04135096073150635,0.5433333333333333
False,32,50,2,0.1,GAT,0.00036603212356567383,0.00014013051986694336,0.789
False,32,50,2,0.1,Fair_Attention_MP_GCN,0.0005413293838500977,0.00048089027404785156,0.7866666666666666
False,32,50,4,0.001,GAT,0.03401005268096924,0.0020697712898254395,0.6803333333333333
False,32,50,4,0.001,Fair_Attention_MP_GCN,0.0901862382888794,0.08792799711227417,0.738
False,32,50,4,0.01,GAT,0.00568777322769165,0.014642953872680664,0.725
False,32,50,4,0.01,Fair_Attention_MP_GCN,0.00014638900756835938,0.0001868605613708496,0.7888333333333334
False,32,50,4,0.1,GAT,0.0,0.0,0.789
False,32,50,4,0.1,Fair_Attention_MP_GCN,0.0007448792457580566,0.0,0.789
False,32,100,2,0.001,GAT,0.13334029912948608,0.14856451749801636,0.6248333333333334
False,32,100,2,0.001,Fair_Attention_MP_GCN,0.1254309117794037,0.1309179663658142,0.2811666666666667
False,32,100,2,0.01,GAT,0.025728344917297363,0.024484217166900635,0.701
False,32,100,2,0.01,Fair_Attention_MP_GCN,0.007186233997344971,0.0024576187133789062,0.754
False,32,100,2,0.1,GAT,0.0038674473762512207,0.0019947290420532227,0.7913333333333333
False,32,100,2,0.1,Fair_Attention_MP_GCN,0.00171583890914917,0.001347661018371582,0.7885
False,32,100,4,0.001,GAT,0.034937381744384766,0.019365131855010986,0.764
False,32,100,4,0.001,Fair_Attention_MP_GCN,0.07782000303268433,0.08776295185089111,0.6801666666666667
False,32,100,4,0.01,GAT,0.007039368152618408,0.002789616584777832,0.8006666666666666
False,32,100,4,0.01,Fair_Attention_MP_GCN,0.00040268898010253906,0.00032699108123779297,0.789
False,32,100,4,0.1,GAT,0.0,0.0,0.789
False,32,100,4,0.1,Fair_Attention_MP_GCN,0.00022608041763305664,0.0004647374153137207,0.7888333333333334
False,32,200,2,0.001,GAT,0.00489276647567749,0.0059757232666015625,0.7906666666666666
False,32,200,2,0.001,Fair_Attention_MP_GCN,0.11671555042266846,0.09615486860275269,0.7945
False,32,200,2,0.01,GAT,0.07676738500595093,0.07309991121292114,0.7711666666666667
False,32,200,2,0.01,Fair_Attention_MP_GCN,0.0026832222938537598,0.0003851652145385742,0.7893333333333333
False,32,200,2,0.1,GAT,6.681680679321289e-05,0.0003737211227416992,0.7885
False,32,200,2,0.1,Fair_Attention_MP_GCN,0.00029283761978149414,0.00032699108123779297,0.7885
False,32,200,4,0.001,GAT,0.00961291790008545,0.004024028778076172,0.8
False,32,200,4,0.001,Fair_Attention_MP_GCN,0.011116981506347656,0.00649571418762207,0.7898333333333334
False,32,200,4,0.01,GAT,0.05942428112030029,0.045097172260284424,0.8113333333333334
False,32,200,4,0.01,Fair_Attention_MP_GCN,0.0,0.0,0.789
False,32,200,4,0.1,GAT,0.002919018268585205,0.0013009309768676758,0.7901666666666667
False,32,200,4,0.1,Fair_Attention_MP_GCN,0.000329434871673584,0.0003737211227416992,0.7891666666666667
False,32,500,2,0.001,GAT,0.06787115335464478,0.05915987491607666,0.7458333333333333
False,32,500,2,0.001,Fair_Attention_MP_GCN,0.031091272830963135,0.02047431468963623,0.8021666666666667
False,32,500,2,0.01,GAT,0.05189228057861328,0.03344428539276123,0.8033333333333333
False,32,500,2,0.01,Fair_Attention_MP_GCN,0.0008461475372314453,0.0010979175567626953,0.8013333333333333
False,32,500,2,0.1,GAT,0.00042182207107543945,0.00013774633407592773,0.789
False,32,500,2,0.1,Fair_Attention_MP_GCN,0.0007448792457580566,0.0,0.789
False,32,500,4,0.001,GAT,0.03811401128768921,0.02849411964416504,0.7878333333333334
False,32,500,4,0.001,Fair_Attention_MP_GCN,0.013546943664550781,0.007045567035675049,0.801
False,32,500,4,0.01,GAT,0.008985459804534912,0.006169557571411133,0.803
False,32,500,4,0.01,Fair_Attention_MP_GCN,0.001981675624847412,0.0032575130462646484,0.8005
False,32,500,4,0.1,GAT,7.319450378417969e-05,4.673004150390625e-05,0.789
False,32,500,4,0.1,Fair_Attention_MP_GCN,0.012701034545898438,0.008919954299926758,0.7873333333333333
False,64,50,2,0.001,GAT,0.2350252866744995,0.24076783657073975,0.7085
False,64,50,2,0.001,Fair_Attention_MP_GCN,0.006240189075469971,0.00802236795425415,0.7735
False,64,50,2,0.01,GAT,0.0031086206436157227,0.0014020800590515137,0.7961666666666667
False,64,50,2,0.01,Fair_Attention_MP_GCN,0.03777986764907837,0.049003779888153076,0.589
False,64,50,2,0.1,GAT,0.004573345184326172,0.0075293779373168945,0.7821666666666667
False,64,50,2,0.1,Fair_Attention_MP_GCN,0.12007421255111694,0.11690914630889893,0.29983333333333334
False,64,50,4,0.001,GAT,0.07394182682037354,0.07248193025588989,0.5608333333333333
False,64,50,4,0.001,Fair_Attention_MP_GCN,0.006210446357727051,0.005759835243225098,0.7886666666666666
False,64,50,4,0.01,GAT,0.002386629581451416,0.0014690160751342773,0.7023333333333334
False,64,50,4,0.01,Fair_Attention_MP_GCN,0.012670457363128662,0.013419389724731445,0.7805
False,64,50,4,0.1,GAT,0.009576737880706787,0.012967050075531006,0.7758333333333334
False,64,50,4,0.1,Fair_Attention_MP_GCN,0.04177232086658478,0.04207096993923187,0.2841666666666667
False,64,100,2,0.001,GAT,0.08073824644088745,0.08405715227127075,0.7793333333333333
False,64,100,2,0.001,Fair_Attention_MP_GCN,0.012148380279541016,0.006993889808654785,0.7583333333333333
False,64,100,2,0.01,GAT,0.13847574591636658,0.13752156496047974,0.5595
False,64,100,2,0.01,Fair_Attention_MP_GCN,0.010163187980651855,0.008417487144470215,0.7725
False,64,100,2,0.1,GAT,0.000329434871673584,0.0003737211227416992,0.7885
False,64,100,2,0.1,Fair_Attention_MP_GCN,0.003958225250244141,0.0011118650436401367,0.7903333333333333
False,64,100,4,0.001,GAT,0.00738072395324707,0.0033148527145385742,0.7973333333333333
False,64,100,4,0.001,Fair_Attention_MP_GCN,0.0007799863815307617,0.00032007694244384766,0.7896666666666666
False,64,100,4,0.01,GAT,0.0019968152046203613,0.0005834698677062988,0.7898333333333334
False,64,100,4,0.01,Fair_Attention_MP_GCN,0.005032598972320557,0.001807868480682373,0.7893333333333333
False,64,100,4,0.1,GAT,7.319450378417969e-05,4.673004150390625e-05,0.789
False,64,100,4,0.1,Fair_Attention_MP_GCN,0.003335237503051758,0.0020152926445007324,0.5865
False,64,200,2,0.001,GAT,0.03486227989196777,0.0212746262550354,0.7911666666666667
False,64,200,2,0.001,Fair_Attention_MP_GCN,0.06545162200927734,0.06529843807220459,0.6236666666666667
False,64,200,2,0.01,GAT,0.023027002811431885,0.05749166011810303,0.6093333333333333
False,64,200,2,0.01,Fair_Attention_MP_GCN,0.0029885172843933105,0.0028301477432250977,0.7901666666666667
False,64,200,2,0.1,GAT,0.005240976810455322,0.0023193955421447754,0.7916666666666666
False,64,200,2,0.1,Fair_Attention_MP_GCN,0.0,0.0,0.789
False,64,200,4,0.001,GAT,0.015239596366882324,0.005440771579742432,0.7695
False,64,200,4,0.001,Fair_Attention_MP_GCN,0.008448243141174316,0.007050037384033203,0.7838333333333334
False,64,200,4,0.01,GAT,0.0062784552574157715,0.00543665885925293,0.789
False,64,200,4,0.01,Fair_Attention_MP_GCN,0.006131350994110107,0.005609750747680664,0.7856666666666666
False,64,200,4,0.1,GAT,0.0,0.0,0.789
False,64,200,4,0.1,Fair_Attention_MP_GCN,0.0,0.0,0.211
False,64,500,2,0.001,GAT,0.030321240425109863,0.021654725074768066,0.7791666666666667
False,64,500,2,0.001,Fair_Attention_MP_GCN,0.03642547130584717,0.019529283046722412,0.8008333333333333
False,64,500,2,0.01,GAT,0.001363217830657959,0.000537574291229248,0.7953333333333333
False,64,500,2,0.01,Fair_Attention_MP_GCN,0.005027472972869873,0.004037797451019287,0.8046666666666666
False,64,500,2,0.1,GAT,0.005828201770782471,0.004316389560699463,0.7913333333333333
False,64,500,2,0.1,Fair_Attention_MP_GCN,0.0034646987915039062,0.001016080379486084,0.7911666666666667
False,64,500,4,0.001,GAT,0.10542044043540955,0.09925702214241028,0.5303333333333333
False,64,500,4,0.001,Fair_Attention_MP_GCN,0.005694150924682617,0.0034235715866088867,0.794
False,64,500,4,0.01,GAT,0.026767611503601074,0.017021596431732178,0.8053333333333333
False,64,500,4,0.01,Fair_Attention_MP_GCN,0.02093905210494995,0.019514918327331543,0.8043333333333333
False,64,500,4,0.1,GAT,0.0,0.0,0.789
False,64,500,4,0.1,Fair_Attention_MP_GCN,0.0015677809715270996,0.002008497714996338,0.788
